boom! testing densearray-0.1.1 against stable for nightly
boom! running: cargo +stable build --frozen
boom! creating container for: cargo +stable build --frozen
boom! running `docker create -v /home/ec2-user/cargobomb/./work/local/test-source/nightly/stable:/source:ro -v /home/ec2-user/cargobomb/./work/local/cargo-home:/cargo-home:ro -v /home/ec2-user/cargobomb/./work/local/rustup-home:/rustup-home:ro -v /home/ec2-user/cargobomb/./work/local/target-dirs/nightly/stable:/target:rw -e USER_ID=500 -e CMD=cargo +stable build --frozen cargobomb`
blam! 8bf46a778f920140cca5f6799fe3f2496b90ddb71771766a6b1fd99933e28348
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssbev_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggqrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sormqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqp3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsbgst_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpptrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlansy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztbrfs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggrqf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyevr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctgsen_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeqrt3_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctrttf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_stprfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpbsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zcgesv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dstevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgelss.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgtcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sopmtr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clanhe_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeequb.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgebak.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztftri.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spttrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhbevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zggesx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgebak_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dspgvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chpcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztbcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dormlq.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_csytri2x_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cungql.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dbdsvdx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsysv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhbgvd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zungqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgerfsx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpoequ.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spotrf2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgetrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spbequ.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsptrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeesx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeqrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sspevd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spotrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyconv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqpf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctpttf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spbsvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssyev.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsteqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytrs_rook_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dorglq_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsysvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeqrfp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssytrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhptrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zstegr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_stgsen.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeqr2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgebal.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssyequb_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spftri_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spotrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgelsy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spbrfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytri2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chetri.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgehrd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dopgtr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cunmrq.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cspsvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctgevc.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgges_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtftri.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyswapr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dstevr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dorgtr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgels.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtfsm_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgesdd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgtcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssbgvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbsvxx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chptrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtbtrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_csyrfsx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chprfs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpbrfs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpbsvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsfrk.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlaset_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpftri_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sormrz_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clacn2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dptsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgels_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgetf2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgesdd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsytrs2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chegvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbrfsx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zheevd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetri_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cporfsx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dstedc.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgesvdx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytrf_rook.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztpttf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chpgvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sopgtr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_stpqrt2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztrtrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssteqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgemqrt_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sggrqf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytri2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpotrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpotrf2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgttrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_stbtrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zheevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sorgrq.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsytri2x.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeequb.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dspgvd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgghd3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctpcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeqlf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsyconv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpftrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeqrfp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlaswp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_strttp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgebal_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgbsvxx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhpevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpbtrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssytrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clarfg.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chetrf_rook.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spotrf2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chegv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sposvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssyev_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtgevc.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sorghr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sspevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbrfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetri2x.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cposvxx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlapy3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sbdsqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgbrfsx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zbbcsd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgges_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_csyconv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgbbrd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpotri.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgesvd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctrtrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cungqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctfttp_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgesvdx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpprfs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_claswp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsbtrd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dspevd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spbsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytrs2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsygvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeqlf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chbgvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsyr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztrexc_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgetrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsyswapr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeequb_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgttrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlascl_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztprfb.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgghd3_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqr2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqrt_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeqp3_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeev_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cupgtr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgtsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsysvxx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlansy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dorgbr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_csysv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_stgsna_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpbtrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztpqrt2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgbtrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chptri.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slascl_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlange_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpstrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeqp3_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_strcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slartgs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlarfx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chpgv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chpevd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zheswapr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgelsd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dspgv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggesx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhbgst.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssytri2x.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cstemr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlacp2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbbrd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slapmt.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhptrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zcposv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpptrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtrrfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dptsvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zungtr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeqr2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztgsja.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpteqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dggglm.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsfrk_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbrfsx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dspevd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgetrf2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cungqr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctpmqrt.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dstemr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsytrs2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctfsm_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zggsvp3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztrevc.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhptrs.c
